# GENERATED FILE — edit tools/gen_361_workforce_endgame_runtime.py
# PURPOSE: M360 route B collective validation second ordered step.
# READINESS: ck3-script-static-ready-not-live. No CK3 parser, paused snapshot or live evidence is claimed.

zg361_we_m360_route_b_validate_collective_step_2_effect = {
	if = {
		limit = {
			has_variable = zg361_we_m360_route_b_collective_valid
			var:zg361_we_m360_route_b_collective_valid = 1
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_forced_count >= 6 } has_variable = zg361_we_al_external_collective_3_forced_6_character has_variable = zg361_we_al_external_collective_3_forced_6_cohort_id has_variable = zg361_we_al_external_collective_3_forced_6_member_evidence_receipt has_variable = zg361_we_al_external_collective_3_forced_6_member_evidence_id has_variable = zg361_we_al_external_collective_3_forced_6_member_evidence_hash has_variable = zg361_we_al_external_collective_3_forced_6_processing_order has_variable = zg361_we_al_external_collective_3_forced_6_b1_owner has_variable = zg361_we_al_external_collective_3_forced_6_b1_subject has_variable = zg361_we_al_external_collective_3_forced_6_b1_cycle has_variable = zg361_we_al_external_collective_3_forced_6_b1_case has_variable = zg361_we_al_external_collective_3_forced_6_result_owner has_variable = zg361_we_al_external_collective_3_forced_6_result_subject has_variable = zg361_we_al_external_collective_3_forced_6_result_cycle has_variable = zg361_we_al_external_collective_3_forced_6_result_case var:zg361_we_al_external_collective_3_forced_6_cohort_id = var:zg361_we_al_external_collective_3_cohort_id var:zg361_we_al_external_collective_3_forced_6_member_evidence_receipt = 1 var:zg361_we_al_external_collective_3_forced_6_member_evidence_id > 0 var:zg361_we_al_external_collective_3_forced_6_member_evidence_hash > 0 var:zg361_we_al_external_collective_3_forced_6_processing_order >= 1 var:zg361_we_al_external_collective_3_forced_6_processing_order <= var:zg361_we_al_external_collective_3_member_count var:zg361_we_al_external_collective_3_forced_6_b1_owner = var:zg361_we_al_external_collective_3_manager var:zg361_we_al_external_collective_3_forced_6_b1_subject = var:zg361_we_al_external_collective_3_forced_6_character var:zg361_we_al_external_collective_3_forced_6_b1_cycle = var:zg361_we_al_external_collective_3_b1_cycle var:zg361_we_al_external_collective_3_forced_6_b1_case = var:zg361_we_al_external_collective_3_b1_case var:zg361_we_al_external_collective_3_forced_6_result_owner = var:zg361_we_al_external_collective_3_manager var:zg361_we_al_external_collective_3_forced_6_result_subject = var:zg361_we_al_external_collective_3_forced_6_character var:zg361_we_al_external_collective_3_forced_6_result_cycle = var:zg361_we_al_external_collective_3_b1_cycle var:zg361_we_al_external_collective_3_forced_6_result_case > 0 } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_3_exception_count >= 6 } always = no } trigger_else = { always = yes }
			NOT = { var:zg361_we_al_external_collective_1_cohort_id = var:zg361_we_al_external_collective_2_cohort_id }
			NOT = { var:zg361_we_al_external_collective_1_cohort_id = var:zg361_we_al_external_collective_3_cohort_id }
			NOT = { var:zg361_we_al_external_collective_2_cohort_id = var:zg361_we_al_external_collective_3_cohort_id }
			NOT = { var:zg361_we_al_external_collective_1_manager = var:zg361_we_al_external_collective_2_manager }
			NOT = { var:zg361_we_al_external_collective_1_manager = var:zg361_we_al_external_collective_3_manager }
			NOT = { var:zg361_we_al_external_collective_2_manager = var:zg361_we_al_external_collective_3_manager }
			var:zg361_we_al_external_collective_total_members = scope:zg361_we_expected_collective_total_members
			var:zg361_we_al_external_collective_total_quota = scope:zg361_we_expected_collective_total_quota
			var:zg361_we_al_external_collective_forced_count = scope:zg361_we_expected_collective_forced_count
			var:zg361_we_al_external_collective_exception_count = scope:zg361_we_expected_collective_exception_count
			var:zg361_we_al_external_collective_manager_cost_total = scope:zg361_we_expected_collective_manager_cost_total
			var:zg361_we_al_external_collective_total_members >= 3
			var:zg361_we_al_external_collective_total_quota >= 1
			var:zg361_we_al_external_collective_total_quota <= 6
			var:zg361_we_al_external_collective_forced_count = var:zg361_we_al_external_collective_total_quota
			var:zg361_we_al_external_collective_exception_count = 0
			var:zg361_we_al_external_collective_manager_cost_total = 0
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_1_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_1_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_1_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_1_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_1_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_1_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_1_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_1_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_1_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_1_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_2_forced_count >= 1 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_2_forced_1_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_2_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_2_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_2_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_2_forced_3_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_2_forced_count >= 4 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_2_forced_4_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_2_forced_count >= 5 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_2_forced_5_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_2_forced_count >= 6 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_2_forced_6_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 1 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_3_forced_1_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 2 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_3_forced_2_character } } trigger_else = { always = yes }
			trigger_if = { limit = { var:zg361_we_al_external_collective_1_forced_count >= 1 var:zg361_we_al_external_collective_3_forced_count >= 3 } NOT = { var:zg361_we_al_external_collective_1_forced_1_character = var:zg361_we_al_external_collective_3_forced_3_character } } trigger_else = { always = yes }
